sample_id,bile_acids,scfa,tryptophan_metabolism
N0001,0.573,0.479,0.463
N0002,0.513,0.45,0.49
N0003,0.849,0.396,0.768
N0004,0.471,0.571,0.566
N0005,0.29,0.425,0.615
N0006,0.626,0.311,0.711
N0007,0.289,0.962,0.644
N0008,0.295,0.758,0.596
N0009,0.578,0.659,0.222
N0010,0.722,0.31,0.716
N0011,0.492,0.539,0.771
N0012,0.607,0.636,0.482
N0013,0.706,0.486,0.256
N0014,0.469,0.586,0.412
N0015,0.092,0.435,0.54
N0016,0.617,0.621,0.618
N0017,0.494,0.917,0.219
N0018,0.623,0.265,0.558
N0019,0.353,0.657,0.401
N0020,0.529,0.563,0.614
N0021,0.587,0.98,0.486
N0022,0.485,0.492,0.787
N0023,0.662,0.51,0.577
N0024,0.186,0.604,0.631
N0025,0.792,0.556,0.693
N0026,0.61,0.62,0.685
N0027,0.079,0.98,0.165
N0028,0.76,0.474,0.35
N0029,0.417,0.466,0.386
N0030,0.163,0.98,0.385
N0031,0.558,0.534,0.548
N0032,0.542,0.446,0.584
N0033,0.786,0.61,0.501
N0034,0.463,0.674,0.256
N0035,0.454,0.681,0.326
N0036,0.201,0.715,0.266
N0037,0.392,0.584,0.335
N0038,0.418,0.98,0.242
N0039,0.82,0.387,0.772
N0040,0.702,0.307,0.623
N0041,0.401,0.929,0.35
N0042,0.37,0.812,0.504
N0043,0.535,0.345,0.442
N0044,0.521,0.255,0.712
N0045,0.168,0.97,0.604
N0046,0.615,0.406,0.48
N0047,0.751,0.594,0.836
N0048,0.584,0.768,0.652
N0049,0.541,0.7,0.526
N0050,0.898,0.951,0.163
N0051,0.876,0.369,0.71
N0052,0.74,0.638,0.552
N0053,0.682,0.542,0.766
N0054,0.458,0.682,0.347
N0055,0.724,0.408,0.687
N0056,0.53,0.694,0.737
N0057,0.374,0.782,0.268
N0058,0.767,0.437,0.624
N0059,0.637,0.273,0.617
N0060,0.668,0.559,0.612
N0061,0.564,0.436,0.687
N0062,0.69,0.587,0.626
N0063,0.559,0.585,0.553
N0064,0.621,0.396,0.72
N0065,0.814,0.235,0.696
N0066,0.597,0.215,0.484
N0067,0.443,0.503,0.487
N0068,0.269,0.621,0.394
N0069,0.554,0.632,0.263
N0070,0.723,0.519,0.763
N0071,0.544,0.674,0.323
N0072,0.454,0.71,0.478
N0073,0.514,0.33,0.577
N0074,0.668,0.529,0.439
N0075,0.198,0.604,0.395
N0076,0.539,0.834,0.351
N0077,0.65,0.376,0.594
N0078,0.42,0.794,0.345
N0079,0.8,0.37,0.749
N0080,0.47,0.397,0.459
N0081,0.98,0.309,0.615
N0082,0.487,0.458,0.598
N0083,0.376,0.501,0.509
N0084,0.843,0.429,0.595
N0085,0.524,0.416,0.46
N0086,0.717,0.753,0.532
N0087,0.279,0.786,0.614
N0088,0.885,0.248,0.34
N0089,0.746,0.623,0.774
N0090,0.55,0.505,0.573
N0091,0.405,0.626,0.257
N0092,0.73,0.974,0.594
N0093,0.735,0.305,0.774
N0094,0.56,0.39,0.568
N0095,0.763,0.573,0.65
N0096,0.378,0.815,0.552
N0097,0.365,0.706,0.288
N0098,0.486,0.549,0.437
N0099,0.474,0.732,0.611
N0100,0.616,0.463,0.639
N0101,0.333,0.576,0.584
N0102,0.375,0.687,0.497
N0103,0.196,0.98,0.282
N0104,0.925,0.664,0.759
N0105,0.358,0.787,0.233
N0106,0.333,0.902,0.212
N0107,0.645,0.57,0.378
N0108,0.379,0.633,0.351
N0109,0.532,0.354,0.875
N0110,0.512,0.586,0.742
N0111,0.628,0.02,0.461
N0112,0.451,0.847,0.337
N0113,0.711,0.579,0.539
N0114,0.908,0.225,0.595
N0115,0.477,0.776,0.447
N0116,0.628,0.518,0.618
N0117,0.302,0.85,0.297
N0118,0.778,0.578,0.174
N0119,0.503,0.897,0.587
N0120,0.585,0.371,0.663
N0121,0.407,0.306,0.404
N0122,0.344,0.42,0.266
N0123,0.02,0.384,0.199
N0124,0.687,0.695,0.436
N0125,0.563,0.745,0.457
N0126,0.714,0.581,0.723
N0127,0.571,0.395,0.559
N0128,0.748,0.461,0.666
N0129,0.618,0.236,0.882
N0130,0.13,0.872,0.127
N0131,0.637,0.624,0.613
N0132,0.525,0.517,0.648
N0133,0.647,0.727,0.383
N0134,0.59,0.566,0.742
N0135,0.751,0.462,0.665
N0136,0.59,0.722,0.4
N0137,0.723,0.595,0.44
N0138,0.663,0.815,0.228
N0139,0.298,0.287,0.495
N0140,0.537,0.828,0.181
N0141,0.717,0.628,0.481
N0142,0.696,0.703,0.525
N0143,0.759,0.452,0.709
N0144,0.235,0.713,0.606
N0145,0.251,0.642,0.335
N0146,0.281,0.603,0.522
N0147,0.98,0.323,0.765
N0148,0.232,0.602,0.493
N0149,0.845,0.195,0.74
N0150,0.659,0.804,0.02
N0151,0.544,0.774,0.632
N0152,0.714,0.444,0.585
N0153,0.413,0.835,0.155
N0154,0.624,0.387,0.43
N0155,0.602,0.844,0.267
N0156,0.371,0.728,0.326
N0157,0.446,0.499,0.544
N0158,0.799,0.47,0.471
N0159,0.652,0.479,0.203
N0160,0.668,0.403,0.523
N0161,0.222,0.509,0.475
N0162,0.605,0.734,0.314
N0163,0.02,0.927,0.238
N0164,0.533,0.386,0.522
N0165,0.98,0.204,0.776
N0166,0.288,0.553,0.325
N0167,0.587,0.508,0.452
N0168,0.403,0.514,0.486
N0169,0.98,0.794,0.608
N0170,0.146,0.98,0.222
N0171,0.98,0.696,0.575
N0172,0.98,0.02,0.904
N0173,0.336,0.64,0.683
N0174,0.394,0.625,0.668
N0175,0.204,0.616,0.166
N0176,0.664,0.734,0.57
N0177,0.544,0.528,0.581
N0178,0.459,0.776,0.504
N0179,0.359,0.72,0.286
N0180,0.49,0.723,0.432
N0181,0.082,0.678,0.233
N0182,0.279,0.828,0.197
N0183,0.585,0.244,0.793
N0184,0.205,0.98,0.277
N0185,0.387,0.781,0.554
N0186,0.358,0.506,0.252
N0187,0.558,0.456,0.458
N0188,0.687,0.396,0.537
N0189,0.304,0.93,0.261
N0190,0.462,0.315,0.61
N0191,0.603,0.386,0.74
N0192,0.801,0.44,0.723
N0193,0.568,0.741,0.572
N0194,0.496,0.459,0.903
N0195,0.338,0.453,0.509
N0196,0.208,0.708,0.357
N0197,0.638,0.677,0.163
N0198,0.576,0.524,0.611
N0199,0.21,0.675,0.38
N0200,0.632,0.35,0.689
N0201,0.976,0.619,0.628
N0202,0.958,0.097,0.723
N0203,0.83,0.579,0.847
N0204,0.909,0.327,0.632
N0205,0.525,0.738,0.339
N0206,0.272,0.561,0.449
N0207,0.346,0.488,0.598
N0208,0.244,0.51,0.866
N0209,0.438,0.832,0.417
N0210,0.534,0.699,0.371
N0211,0.321,0.98,0.237
N0212,0.337,0.448,0.58
N0213,0.741,0.532,0.732
N0214,0.486,0.729,0.408
N0215,0.336,0.464,0.634
N0216,0.715,0.239,0.564
N0217,0.594,0.614,0.343
N0218,0.532,0.382,0.349
N0219,0.473,0.645,0.639
N0220,0.625,0.732,0.494
N0221,0.331,0.428,0.38
N0222,0.288,0.475,0.675
N0223,0.521,0.315,0.739
N0224,0.603,0.534,0.487
N0225,0.324,0.257,0.441
N0226,0.507,0.496,0.579
N0227,0.92,0.413,0.731
N0228,0.263,0.689,0.089
N0229,0.608,0.383,0.57
N0230,0.755,0.626,0.699
N0231,0.609,0.533,0.629
N0232,0.273,0.315,0.339
N0233,0.844,0.403,0.803
N0234,0.31,0.722,0.464
N0235,0.257,0.547,0.02
N0236,0.434,0.519,0.697
N0237,0.509,0.263,0.788
N0238,0.491,0.654,0.374
N0239,0.485,0.357,0.59
N0240,0.875,0.348,0.691
N0241,0.055,0.662,0.02
N0242,0.269,0.79,0.387
N0243,0.925,0.466,0.565
N0244,0.02,0.898,0.179
N0245,0.364,0.419,0.368
N0246,0.35,0.401,0.531
N0247,0.517,0.458,0.476
N0248,0.684,0.364,0.733
N0249,0.459,0.98,0.462
N0250,0.676,0.881,0.581
N0251,0.515,0.548,0.67
N0252,0.372,0.56,0.638
N0253,0.793,0.397,0.306
N0254,0.331,0.71,0.531
N0255,0.691,0.28,0.923
N0256,0.231,0.807,0.456
N0257,0.397,0.851,0.373
N0258,0.442,0.526,0.4
N0259,0.762,0.545,0.28
N0260,0.064,0.504,0.333
N0261,0.095,0.559,0.304
N0262,0.255,0.27,0.245
N0263,0.434,0.798,0.535
N0264,0.62,0.472,0.437
N0265,0.808,0.628,0.794
N0266,0.98,0.08,0.96
N0267,0.542,0.389,0.66
N0268,0.815,0.293,0.64
N0269,0.443,0.699,0.431
N0270,0.667,0.324,0.701
N0271,0.563,0.618,0.301
N0272,0.474,0.562,0.479
N0273,0.484,0.738,0.328
N0274,0.171,0.956,0.614
N0275,0.41,0.723,0.718
N0276,0.608,0.424,0.659
N0277,0.673,0.317,0.632
N0278,0.458,0.485,0.441
N0279,0.794,0.332,0.385
N0280,0.596,0.627,0.403
N0281,0.6,0.555,0.447
N0282,0.424,0.546,0.647
N0283,0.492,0.567,0.422
N0284,0.644,0.437,0.547
N0285,0.864,0.219,0.714
N0286,0.511,0.5,0.246
N0287,0.619,0.461,0.621
N0288,0.713,0.411,0.716
N0289,0.458,0.801,0.304
N0290,0.341,0.469,0.651
N0291,0.781,0.501,0.503
N0292,0.454,0.523,0.123
N0293,0.929,0.303,0.721
N0294,0.848,0.414,0.689
N0295,0.894,0.198,0.845
N0296,0.604,0.429,0.594
N0297,0.886,0.134,0.48
N0298,0.596,0.505,0.474
N0299,0.658,0.543,0.527
N0300,0.421,0.525,0.413
N0301,0.497,0.686,0.377
N0302,0.392,0.942,0.114
N0303,0.761,0.431,0.839
N0304,0.427,0.615,0.766
N0305,0.656,0.159,0.962
N0306,0.715,0.115,0.666
N0307,0.81,0.512,0.53
N0308,0.266,0.601,0.398
N0309,0.288,0.664,0.473
N0310,0.98,0.405,0.98
N0311,0.718,0.7,0.34
N0312,0.827,0.678,0.587
N0313,0.577,0.335,0.662
N0314,0.623,0.857,0.359
N0315,0.51,0.653,0.757
N0316,0.854,0.518,0.571
N0317,0.535,0.663,0.354
N0318,0.501,0.686,0.513
N0319,0.509,0.498,0.319
N0320,0.382,0.534,0.487
N0321,0.421,0.634,0.244
N0322,0.702,0.329,0.715
N0323,0.382,0.551,0.495
N0324,0.37,0.32,0.525
N0325,0.02,0.98,0.02
N0326,0.708,0.655,0.554
N0327,0.693,0.62,0.616
N0328,0.929,0.591,0.439
N0329,0.351,0.85,0.216
N0330,0.815,0.815,0.675
N0331,0.208,0.501,0.46
N0332,0.566,0.685,0.672
N0333,0.523,0.359,0.652
N0334,0.069,0.937,0.339
N0335,0.364,0.958,0.535
N0336,0.13,0.763,0.399
N0337,0.279,0.747,0.02
N0338,0.716,0.464,0.754
N0339,0.515,0.451,0.294
N0340,0.642,0.39,0.552
N0341,0.634,0.551,0.608
N0342,0.603,0.621,0.532
N0343,0.356,0.471,0.524
N0344,0.228,0.666,0.807
N0345,0.538,0.407,0.587
N0346,0.828,0.733,0.579
N0347,0.297,0.714,0.267
N0348,0.795,0.508,0.466
N0349,0.754,0.49,0.825
N0350,0.657,0.336,0.478
N0351,0.751,0.641,0.537
N0352,0.635,0.743,0.449
N0353,0.74,0.758,0.339
N0354,0.338,0.766,0.361
N0355,0.276,0.834,0.02
N0356,0.381,0.618,0.254
N0357,0.528,0.72,0.37
N0358,0.341,0.693,0.758
N0359,0.684,0.356,0.601
N0360,0.764,0.647,0.474
N0361,0.618,0.369,0.534
N0362,0.574,0.38,0.578
N0363,0.582,0.537,0.347
N0364,0.244,0.826,0.295
N0365,0.493,0.727,0.286
N0366,0.901,0.459,0.497
N0367,0.41,0.878,0.254
N0368,0.38,0.452,0.574
N0369,0.408,0.772,0.327
N0370,0.786,0.543,0.441
N0371,0.462,0.764,0.218
N0372,0.421,0.64,0.53
N0373,0.29,0.98,0.269
N0374,0.687,0.398,0.467
N0375,0.637,0.53,0.619
N0376,0.952,0.319,0.471
N0377,0.769,0.25,0.767
N0378,0.685,0.659,0.643
N0379,0.56,0.358,0.857
N0380,0.254,0.936,0.117
N0381,0.514,0.459,0.474
N0382,0.763,0.62,0.624
N0383,0.774,0.465,0.562
N0384,0.601,0.772,0.302
N0385,0.422,0.469,0.606
N0386,0.446,0.784,0.35
N0387,0.585,0.074,0.929
N0388,0.172,0.727,0.45
N0389,0.806,0.705,0.348
N0390,0.306,0.649,0.455
N0391,0.746,0.511,0.604
N0392,0.945,0.183,0.782
N0393,0.451,0.605,0.298
N0394,0.541,0.551,0.614
N0395,0.249,0.98,0.22
N0396,0.818,0.676,0.527
N0397,0.462,0.809,0.53
N0398,0.947,0.334,0.562
N0399,0.642,0.623,0.391
N0400,0.632,0.557,0.515
N0401,0.726,0.638,0.465
N0402,0.322,0.778,0.57
N0403,0.899,0.472,0.504
N0404,0.281,0.539,0.481
N0405,0.608,0.331,0.661
N0406,0.492,0.7,0.396
N0407,0.673,0.633,0.523
N0408,0.522,0.275,0.587
N0409,0.598,0.472,0.484
N0410,0.692,0.359,0.498
N0411,0.413,0.676,0.488
N0412,0.486,0.35,0.491
N0413,0.418,0.415,0.552
N0414,0.617,0.53,0.582
N0415,0.547,0.702,0.4
N0416,0.815,0.419,0.734
N0417,0.407,0.635,0.162
N0418,0.119,0.764,0.32
N0419,0.672,0.64,0.637
N0420,0.596,0.305,0.577
N0421,0.256,0.761,0.497
N0422,0.449,0.698,0.343
N0423,0.54,0.458,0.405
N0424,0.659,0.437,0.726
N0425,0.27,0.601,0.464
N0426,0.02,0.89,0.682
N0427,0.7,0.829,0.265
N0428,0.808,0.544,0.711
N0429,0.347,0.793,0.265
N0430,0.846,0.374,0.656
N0431,0.795,0.69,0.508
N0432,0.11,0.853,0.128
N0433,0.64,0.554,0.744
N0434,0.587,0.537,0.928
N0435,0.207,0.582,0.419
N0436,0.246,0.98,0.396
N0437,0.431,0.33,0.582
N0438,0.663,0.426,0.424
N0439,0.567,0.439,0.657
N0440,0.226,0.753,0.254
N0441,0.181,0.918,0.445
N0442,0.307,0.798,0.257
N0443,0.781,0.759,0.868
N0444,0.382,0.576,0.251
N0445,0.443,0.815,0.361
N0446,0.711,0.641,0.649
N0447,0.606,0.582,0.519
N0448,0.541,0.665,0.43
N0449,0.511,0.367,0.783
N0450,0.435,0.644,0.358
N0451,0.323,0.478,0.17
N0452,0.533,0.865,0.555
N0453,0.294,0.808,0.324
N0454,0.433,0.328,0.64
N0455,0.426,0.691,0.386
N0456,0.395,0.682,0.267
N0457,0.36,0.839,0.475
N0458,0.513,0.405,0.362
N0459,0.109,0.46,0.55
N0460,0.98,0.081,0.858
N0461,0.462,0.856,0.173
N0462,0.816,0.614,0.259
N0463,0.189,0.91,0.389
N0464,0.258,0.575,0.363
N0465,0.104,0.73,0.631
N0466,0.544,0.705,0.407
N0467,0.952,0.279,0.639
N0468,0.347,0.39,0.787
N0469,0.494,0.57,0.573
N0470,0.545,0.655,0.568
N0471,0.618,0.53,0.552
N0472,0.608,0.385,0.489
N0473,0.717,0.523,0.537
N0474,0.126,0.642,0.381
N0475,0.412,0.498,0.324
N0476,0.501,0.44,0.484
N0477,0.748,0.262,0.98
N0478,0.688,0.466,0.164
N0479,0.268,0.738,0.315
N0480,0.227,0.753,0.358
N0481,0.027,0.578,0.339
N0482,0.674,0.287,0.466
N0483,0.33,0.978,0.434
N0484,0.811,0.348,0.625
N0485,0.573,0.898,0.414
N0486,0.522,0.43,0.234
N0487,0.513,0.638,0.478
N0488,0.562,0.585,0.333
N0489,0.607,0.609,0.614
N0490,0.613,0.613,0.486
N0491,0.442,0.362,0.551
N0492,0.71,0.296,0.545
N0493,0.216,0.551,0.63
N0494,0.5,0.363,0.431
N0495,0.978,0.34,0.818
N0496,0.2,0.719,0.455
N0497,0.44,0.543,0.681
N0498,0.69,0.784,0.415
N0499,0.645,0.286,0.629
N0500,0.581,0.535,0.508
N0501,0.495,0.98,0.177
N0502,0.74,0.462,0.571
N0503,0.349,0.568,0.301
N0504,0.753,0.02,0.959
N0505,0.399,0.781,0.289
N0506,0.423,0.466,0.647
N0507,0.02,0.704,0.242
N0508,0.706,0.558,0.536
N0509,0.528,0.719,0.641
N0510,0.712,0.661,0.512
N0511,0.443,0.752,0.508
N0512,0.337,0.542,0.27
N0513,0.38,0.718,0.298
N0514,0.397,0.398,0.36
N0515,0.338,0.79,0.407
N0516,0.524,0.792,0.586
N0517,0.831,0.384,0.869
N0518,0.533,0.09,0.463
N0519,0.747,0.443,0.644
N0520,0.587,0.522,0.393
N0521,0.294,0.726,0.476
N0522,0.567,0.506,0.246
N0523,0.772,0.551,0.526
N0524,0.635,0.766,0.534
N0525,0.694,0.834,0.353
N0526,0.225,0.646,0.293
N0527,0.759,0.558,0.534
N0528,0.722,0.656,0.741
N0529,0.836,0.416,0.579
N0530,0.595,0.383,0.449
N0531,0.853,0.331,0.505
N0532,0.81,0.234,0.586
N0533,0.814,0.047,0.98
N0534,0.319,0.817,0.292
N0535,0.51,0.727,0.523
N0536,0.705,0.579,0.55
N0537,0.604,0.651,0.367
N0538,0.632,0.363,0.407
N0539,0.62,0.247,0.846
N0540,0.592,0.429,0.56
N0541,0.695,0.438,0.564
N0542,0.306,0.797,0.087
N0543,0.559,0.423,0.381
N0544,0.774,0.52,0.629
N0545,0.879,0.306,0.537
N0546,0.279,0.974,0.123
N0547,0.968,0.259,0.533
N0548,0.8,0.105,0.695
N0549,0.819,0.3,0.463
N0550,0.311,0.409,0.252
N0551,0.319,0.419,0.592
N0552,0.98,0.525,0.533
N0553,0.379,0.896,0.425
N0554,0.238,0.487,0.365
N0555,0.662,0.618,0.784
N0556,0.744,0.393,0.862
N0557,0.224,0.69,0.292
N0558,0.533,0.382,0.583
N0559,0.294,0.892,0.406
N0560,0.771,0.537,0.98
N0561,0.608,0.599,0.514
N0562,0.395,0.69,0.488
N0563,0.712,0.472,0.489
N0564,0.726,0.503,0.48
N0565,0.65,0.225,0.98
N0566,0.969,0.269,0.98
N0567,0.02,0.948,0.153
N0568,0.394,0.671,0.456
N0569,0.544,0.448,0.464
N0570,0.739,0.685,0.421
N0571,0.945,0.339,0.718
N0572,0.259,0.693,0.591
N0573,0.506,0.407,0.525
N0574,0.98,0.364,0.98
N0575,0.614,0.368,0.646
N0576,0.656,0.477,0.583
N0577,0.564,0.484,0.574
N0578,0.899,0.828,0.672
N0579,0.28,0.499,0.45
N0580,0.98,0.108,0.704
N0581,0.679,0.579,0.559
N0582,0.609,0.532,0.446
N0583,0.321,0.583,0.259
N0584,0.644,0.434,0.408
N0585,0.574,0.56,0.558
N0586,0.783,0.597,0.436
N0587,0.602,0.744,0.463
N0588,0.761,0.457,0.939
N0589,0.562,0.513,0.313
N0590,0.574,0.33,0.621
N0591,0.107,0.706,0.387
N0592,0.508,0.302,0.805
N0593,0.652,0.339,0.669
N0594,0.773,0.757,0.471
N0595,0.593,0.225,0.98
N0596,0.365,0.948,0.143
N0597,0.286,0.873,0.309
N0598,0.88,0.378,0.77
N0599,0.945,0.29,0.77
N0600,0.415,0.756,0.414
N0601,0.41,0.802,0.161
N0602,0.867,0.584,0.706
N0603,0.648,0.497,0.468
N0604,0.941,0.507,0.719
N0605,0.544,0.661,0.449
N0606,0.498,0.43,0.509
N0607,0.066,0.722,0.543
N0608,0.214,0.687,0.707
N0609,0.531,0.439,0.619
N0610,0.749,0.865,0.434
N0611,0.279,0.532,0.42
N0612,0.753,0.393,0.675
N0613,0.103,0.596,0.399
N0614,0.415,0.379,0.31
N0615,0.836,0.362,0.424
N0616,0.583,0.264,0.971
N0617,0.666,0.476,0.387
N0618,0.351,0.691,0.414
N0619,0.472,0.98,0.634
N0620,0.247,0.729,0.18
N0621,0.511,0.389,0.778
N0622,0.343,0.716,0.353
N0623,0.218,0.553,0.465
N0624,0.794,0.148,0.719
N0625,0.757,0.318,0.532
N0626,0.282,0.724,0.567
N0627,0.569,0.445,0.419
N0628,0.872,0.712,0.697
N0629,0.624,0.203,0.892
N0630,0.656,0.818,0.404
N0631,0.824,0.381,0.814
N0632,0.483,0.331,0.375
N0633,0.36,0.709,0.606
N0634,0.98,0.649,0.361
N0635,0.533,0.526,0.549
N0636,0.464,0.795,0.484
N0637,0.578,0.375,0.547
N0638,0.86,0.455,0.427
N0639,0.02,0.224,0.391
N0640,0.52,0.706,0.461
N0641,0.729,0.483,0.534
N0642,0.02,0.859,0.113
N0643,0.186,0.604,0.365
N0644,0.712,0.575,0.363
N0645,0.944,0.19,0.821
N0646,0.823,0.418,0.611
N0647,0.636,0.451,0.485
N0648,0.98,0.402,0.608
N0649,0.5,0.956,0.621
N0650,0.573,0.503,0.434
N0651,0.02,0.967,0.228
N0652,0.353,0.661,0.508
N0653,0.779,0.02,0.98
N0654,0.466,0.567,0.201
N0655,0.292,0.576,0.748
N0656,0.339,0.797,0.328
N0657,0.467,0.98,0.174
N0658,0.643,0.675,0.549
N0659,0.809,0.313,0.668
N0660,0.554,0.3,0.303
N0661,0.282,0.684,0.133
N0662,0.676,0.487,0.481
N0663,0.974,0.275,0.698
N0664,0.498,0.293,0.474
N0665,0.296,0.533,0.27
N0666,0.363,0.634,0.282
N0667,0.66,0.677,0.318
N0668,0.428,0.751,0.487
N0669,0.674,0.573,0.489
N0670,0.841,0.395,0.622
N0671,0.391,0.878,0.264
N0672,0.54,0.779,0.332
N0673,0.178,0.632,0.451
N0674,0.713,0.493,0.7
N0675,0.604,0.362,0.481
N0676,0.1,0.735,0.535
N0677,0.898,0.291,0.812
N0678,0.641,0.295,0.736
N0679,0.449,0.745,0.252
N0680,0.742,0.733,0.857
N0681,0.084,0.81,0.271
N0682,0.304,0.823,0.272
N0683,0.335,0.832,0.446
N0684,0.868,0.1,0.787
N0685,0.621,0.416,0.727
N0686,0.344,0.98,0.406
N0687,0.655,0.525,0.635
N0688,0.353,0.98,0.4
N0689,0.292,0.35,0.442
N0690,0.98,0.579,0.436
N0691,0.35,0.98,0.385
N0692,0.319,0.622,0.527
N0693,0.48,0.44,0.643
N0694,0.358,0.434,0.588
N0695,0.149,0.528,0.526
N0696,0.628,0.598,0.783
N0697,0.947,0.292,0.852
N0698,0.31,0.849,0.49
N0699,0.061,0.762,0.313
N0700,0.611,0.309,0.698
N0701,0.152,0.98,0.485
N0702,0.592,0.554,0.67
N0703,0.118,0.82,0.225
N0704,0.264,0.768,0.593
N0705,0.557,0.697,0.537
N0706,0.541,0.695,0.524
N0707,0.765,0.531,0.98
N0708,0.402,0.601,0.515
N0709,0.536,0.75,0.36
N0710,0.172,0.756,0.541
N0711,0.746,0.539,0.385
N0712,0.715,0.618,0.655
N0713,0.647,0.485,0.492
N0714,0.328,0.51,0.385
N0715,0.524,0.637,0.622
N0716,0.856,0.463,0.493
N0717,0.173,0.438,0.403
N0718,0.681,0.622,0.98
